99,https://www.spotify.com,2398,641,759,903,638,602,622,593,719,666,1346,802,784,589,581,598,579,596,745,615,944,622,729,629,606,596,598,739,723,655,804,661,700,629,627,615,629,790,690,639,896,655,710,607,619,645,634,805,676,1021
100,https://www.aparat.com,4177,2192,1817,1807,1565,1578,1522,1557,1601,1665,1452,1497,1572,1397,1558,1626,1589,1538,1524,1579,1535,1461,1755,2368,1608,1750,2476,1662,1856,1796,1729,1638,1210,1993,1605,1743,1701,1705,2238,1486,1409,1787,1668,2370,2745,1625,2217,2196,2183,1996
101,https://www.bbc.co.uk,1725,421,437,420,944,847,998,576,1691,875,418,1049,1056,478,1548,1427,1126,1808,1522,892,6738,827,1397,1202,1193,841,1062,1362,1518,1719,807,4300,663,1527,663,2354,534,1009,433,2074,804,1812,694,806,2147,1177,937,2067,559,2586
103,https://www.soundcloud.com,2423,1069,789,800,594,1614,629,781,750,842,615,718,794,1799,649,719,684,598,623,649,853,1961,613,716,774,705,604,645,599,915,673,667,1112,635,776,694,597,621,723,925,1847,655,796,776,616,626,648,981,707,674
104,https://www.thestartmagazine.com,8244,2979,1217,1145,1199,1400,1306,1081,1089,904,1050,1347,958,1224,1032,946,1040,1151,2387,1236,920,889,902,1245,1388,1321,960,896,876,1216,1353,1114,993,911,1053,1233,1462,1022,1171,1043,1397,952,1109,1045,964,1039,946,1223,1069,1072
106,https://www.cnn.com,4781,2999,2978,4010,3202,3589,3307,3229,3554,2807,2192,2321,4937,2355,4191,2449,2144,2287,4217,3802,4747,2307,5460,2611,2344,2325,6805,2271,2601,7157,2342,2151,2242,7764,2380,2469,8473,2628,2497,2433,12998,2487,9807,4345,2321,2183,13957,4324,2353,11978
107,https://www.xnxx.com,5161,704,913,10735,1016,612,931,659,837,16643,976,675,1024,682,644,696,816,737,676,637,856,791,725,645,628,640,654,724,696,629,730,716,633,712,750,657,669,634,777,1116,749,759,815,775,1364,633,647,789,703,847
108,https://www.craigslist.org,5221,680,635,593,599,595,766,569,601,776,842,563,551,595,753,584,559,852,709,571,577,936,572,591,841,780,583,570,554,791,581,587,598,765,566,576,584,755,563,677,570,772,589,564,569,759,590,652,554,762
109,https://www.1688.com,21659,6987,7114,6917,18413,6778,7012,6795,6857,6771,7075,6920,6782,6819,6783,6851,8976,6949,6972,6902,6936,6775,6941,8332,6903,6806,14714,6730,7035,6920,6729,6792,6845,6904,6806,6846,6957,6896,6958,6957,6853,6787,11676,6773,6995,6778,6867,6966,6862,6900
110,https://www.chase.com,3531,5539,1180,325,283,295,285,269,351,278,262,231,255,281,249,277,257,239,258,249,260,274,379,298,302,254,280,295,352,260,285,291,246,283,247,327,341,299,311,264,285,630,311,295,295,260,830,263,278,278
111,https://www.nytimes.com,9052,5174,7407,7366,4914,6832,4609,7255,7701,6459,4514,5030,8300,6568,5498,9922,7351,4720,5386,14452,12155,14013,4435,4774,4569,12950,5465,4852,15374,5460,4858,19455,15873,4989,4302,15315,4181,4237,16379,4360,4330,19348,5904,16734,5129,5253,4035,19368,5473,5573
112,https://www.daum.net,10823,6307,7477,4428,5585,3799,5772,7226,7039,11291,6513,4700,5350,7122,4430,6491,4297,5324,7097,4500,5783,3580,4907,7197,8642,7215,4674,5566,3484,6049,7563,9789,6593,2518,7407,4703,5493,3642,5668,7423,4443,5547,3804,7572,6280,7053,4729,5329,6994,4495
113,https://www.jianshu.com,30535,4688,2844,4345,2662,2407,3075,3325,2599,2210,2801,2046,3138,2366,2094,2095,2187,1936,2749,1898,6041,6787,1902,2059,1855,3105,5010,8813,2720,1904,3971,2135,2442,1761,1933,3632,2728,1814,2169,4963,9798,2428,2725,2153,3281,2382,8948,5765,2482,6834
114,https://www.nih.gov,3519,1654,678,684,590,764,690,608,625,1031,595,627,659,693,744,617,610,627,645,591,735,653,765,823,632,587,590,629,748,691,661,818,758,589,618,603,800,626,654,767,1052,603,617,616,738,624,630,746,852,1016
115,https://www.google.co.uk,1626,1154,342,487,598,436,1106,306,442,341,426,469,362,456,374,327,507,1523,454,1517,464,365,912,818,627,438,1103,332,348,333,368,337,662,350,343,359,395,354,1121,492,596,325,352,336,739,423,344,345,361,353
116,https://www.vimeo.com,6786,4899,5080,4026,3600,3705,3673,3312,3826,3760,3809,3805,3849,3751,3824,3338,3878,3817,3683,3667,3719,3593,3846,4131,3846,4008,3786,3868,3740,3680,4263,3658,3739,5400,3481,3547,3412,4238,3727,3768,3792,3603,3687,3692,3666,3629,3721,3774,3863,3707
117,https://www.discordapp.com,4542,1732,1657,1761,1842,1338,1441,1552,1553,1334,1578,1801,1384,1515,1482,2069,1318,1413,1354,2418,1573,1960,1787,2484,1362,1543,1639,2952,1625,1510,1710,3286,1430,1568,4131,1364,1451,1520,4178,1440,1382,1507,5010,1428,2654,1813,5664,1523,1909,6065
118,https://www.avito.ru,14250,10478,7794,6849,7244,8067,7012,4945,5087,4754,5284,8584,8610,4986,5165,7821,6907,5244,8189,5027,5304,5416,7475,8009,7959,8038,8973,8892,8351,7658,4938,6625,5834,7236,5221,5359,5338,8810,7674,4771,5094,4962,5607,5278,7177,8341,9416,8112,8827,8165
119,https://www.nicovideo.jp,19449,8992,9271,7659,8198,7393,8194,7201,7418,2570,6810,6930,7200,7892,6892,8180,6874,7541,6943,8512,7479,7210,8114,7703,7185,8696,7284,7763,7386,6905,8114,7051,8138,7280,7562,7559,6921,7013,8505,7097,7527,9993,8401,7277,7547,7164,7323,7406,7554,7538
120,https://www.indeed.com,4035,2400,2015,1944,1892,1695,2020,1895,1598,1860,1828,1633,2154,1793,1742,2154,1773,2196,1816,1690,1904,1850,1766,2162,1822,1820,2063,1814,1690,1912,1797,1632,2261,1856,1737,2055,1738,1628,1804,1780,1643,2084,1899,1662,2282,1812,1713,2013,1829,1692
121,https://www.stackexchange.com,3336,1077,1004,1116,1084,1389,1059,1083,957,963,1016,956,1093,987,930,1050,1083,1053,1017,1190,952,932,1086,1112,986,1035,1095,1031,975,997,995,1027,1015,1064,976,1053,1056,947,1037,964,974,1456,962,962,1058,968,1067,943,920,970
122,https://www.espn.com,7230,5101,6721,6311,6061,5871,6105,6335,6829,6090,7071,5739,5704,5022,6178,5583,5595,6014,5513,5027,6341,6094,6541,6737,5184,5883,5699,5452,5925,6868,5250,6260,6933,5144,6321,5956,5541,7276,6706,5806,7648,8602,6154,4992,5011,6253,5782,6479,5075,5517
123,https://www.ebay.de,2475,1901,1621,1621,1601,1373,2643,1363,1429,1314,2204,1427,1665,1449,1368,1295,1467,1460,1209,1677,1369,1350,1271,1825,1534,1439,1274,1817,1348,1811,1232,1677,1604,2153,1853,1314,2247,1269,1954,1288,2329,1244,1920,1893,2125,2046,1380,2557,1296,2183
124,https://www.uol.com.br,8679,2990,2976,5316,3329,5233,3722,4148,3709,3503,3204,3757,3465,3046,3011,3039,4089,4118,2963,3062,3108,4470,3278,3365,3113,2997,5313,4397,3026,2743,6141,3459,3391,6406,12326,4403,3779,9812,4397,8956,4231,9918,3574,4280,10139,3929,6317,10081,3769,9184
125,https://www.researchgate.net,4521,1220,6516,1114,1011,846,837,961,1099,6317,908,1179,864,862,1122,6889,864,1025,869,1206,1006,948,7529,834,1194,856,911,1147,8865,1156,847,1053,1014,11210,932,998,9435,899,971,2713,988,1004,9910,1174,3156,942,1058,10201,877,985
126,https://www.so.com,19693,6507,9260,2965,6486,2717,6657,2556,6915,8974,2694,6426,9057,2638,3249,7443,4755,6643,3178,6687,4309,7128,9304,3292,7443,7395,9011,2016,7104,2954,6314,17136,3371,2392,8450,6191,10335,2774,6463,3122,6884,7706,27915,3420,2767,14285,3039,6166,3949,6841
127,https://www.theguardian.com,4411,7942,1269,2348,2092,8063,1953,3442,2148,9206,3896,2133,1782,9742,2534,1636,1892,9703,1548,2271,2131,2140,10033,1885,2105,1913,10989,2077,1667,1422,2216,2161,13435,1848,11715,4266,1757,12347,1838,2095,1884,1514,12128,1802,2117,2045,13113,2181,1545,1945
128,https://www.google.com.mx,1049,12364,481,371,384,354,958,377,346,514,369,421,691,699,12463,357,424,807,1018,710,836,2770,385,1680,6608,500,377,358,352,368,725,535,372,376,548,743,386,590,635,720,6674,377,358,345,404,595,383,365,389,374
129,https://www.zhanqi.tv,21629,3594,7987,17529,11540,3333,8955,3162,7736,3489,9949,8601,4733,22040,9518,3076,8634,3270,9745,10214,10207,2599,9395,4523,9760,3378,10215,10879,2561,2723,11215,10034,10586,13652,3313,13701,4611,10920,14338,51932,11488,14426,4541,15125,11816,12366,2267,23423,6485,12663
