108,https://www.craigslist.org,4818,901,662,645,549,658,781,1279,550,581,923,542,543,555,943,681,612,594,944,610,563,555,787,576,557,971,1275,555,564,969,613,608,543,959,572,592,582,937,536,562,641,693,565,559,612,831,577,613,776,948
109,https://www.1688.com,62402,18084,14241,6887,6926,17442,6688,6830,15849,6712,6857,6834,8631,6763,7785,6886,6844,6806,6872,6902,6728,6886,6862,7104,6798,6767,6797,6866,11587,12868,17049,6849,6865,6785,6758,6836,6894,15190,6780,6769,12172,46304,6900,12627,6872,36620,9656,6848,13235,20018
110,https://www.chase.com,6940,4792,4060,424,306,266,292,296,302,264,261,256,232,288,248,782,302,790,365,350,270,234,255,249,271,232,240,549,758,279,311,302,236,273,219,287,236,294,249,235,256,273,251,374,271,266,746,279,1163,271
111,https://www.nytimes.com,8306,3329,5449,3950,4193,4344,5156,4810,3938,4322,4322,6651,4835,3911,8637,4010,3959,9939,3995,4061,3829,3906,11413,4715,3976,4108,3715,13717,4610,13574,6501,3463,3829,3674,14229,5150,4604,18279,14575,3021,3998,3378,3498,3266,17633,2851,4566,18476,4164,7728
112,https://www.daum.net,22207,4186,6114,6092,7605,4666,5038,6781,4300,5212,3999,2545,4442,6384,8904,6365,3551,5932,8849,6756,7022,4250,5474,4422,5111,4927,5740,4475,2816,4336,3274,4449,5443,6868,4349,5257,3584,5254,6802,7128,6924,4215,3355,3331,4304,4177,6807,4381,6877,4286
113,https://www.jianshu.com,11474,3871,3507,2623,4584,2310,2336,2333,2212,4370,2383,2279,2323,2345,2799,2184,2290,2316,3024,2231,2204,2188,2275,4558,2060,2919,2566,3033,4146,2323,2016,2231,4829,6709,3954,2538,2516,2151,2277,6191,2519,2213,2198,4461,4352,6518,2699,4483,6516,7437
114,https://www.nih.gov,3617,1606,672,938,572,590,767,557,589,621,571,620,582,672,720,657,589,566,628,626,555,623,593,644,793,646,608,595,605,708,643,639,705,737,612,571,610,665,608,624,656,735,727,590,608,599,592,603,589,673
115,https://www.google.co.uk,1968,1201,496,405,387,384,373,336,512,327,334,368,345,1658,506,498,512,490,375,337,372,404,424,333,388,472,350,341,711,521,490,453,362,366,393,376,436,459,333,487,322,538,443,667,528,353,322,322,360,338
116,https://www.vimeo.com,5655,3548,3989,1883,3053,2774,1760,2742,2683,3596,3018,2956,1755,1727,2960,1733,3208,2652,3110,2846,1850,3888,1713,3993,2945,3956,3189,4477,1603,2920,1673,4670,3017,4947,3208,1729,5541,2017,5783,1790,6358,2947,1692,5845,2742,4978,2933,1655,6805,2699
117,https://www.discordapp.com,6802,1839,1598,2978,3001,1593,1066,895,925,976,955,989,1257,872,1100,1069,1046,963,993,1468,881,892,1004,1119,1000,890,1066,2018,956,1053,1116,1015,858,1158,2791,867,1302,1087,949,917,955,3543,908,1499,1111,962,1027,4432,855,940
118,https://www.avito.ru,8730,4689,5105,4362,3903,4509,4025,5105,5803,4105,5191,4212,6849,7877,7901,4288,7954,4598,7921,4707,8663,5379,9118,5093,8863,5057,10049,4992,15411,4039,4089,4112,4124,4007,3746,5061,4209,5379,3650,6113,3962,7353,3377,8109,9065,3668,8529,10345,9187,3598
119,https://www.nicovideo.jp,22556,8108,8276,7900,7927,7314,8519,7717,6850,7417,8310,7220,7757,8365,8238,8519,7587,7694,7230,7868,8686,6928,7630,7685,7322,7323,7278,9414,7608,7906,7891,7402,7251,7216,6974,7527,7288,7351,7743,9870,7963,7907,7503,7902,6946,8614,7164,7289,8121,7338
120,https://www.indeed.com,3523,1366,1252,1370,1169,874,822,908,1005,922,1122,943,896,934,1167,1358,909,1879,1085,1161,1758,1143,929,872,936,1185,950,1063,1035,1017,912,996,1202,1020,1012,943,1010,1046,1605,1076,1204,1067,1170,1660,1133,1183,920,930,1116,1125
121,https://www.stackexchange.com,2328,667,653,639,743,481,858,664,615,651,542,549,932,558,535,636,455,472,504,481,457,471,451,536,642,845,596,478,487,456,505,660,462,600,674,563,446,448,453,492,641,518,462,524,564,470,533,471,646,619
122,https://www.espn.com,11931,5734,6451,5282,5478,4242,4959,4511,5302,4617,7479,6203,4387,6168,4800,7171,4119,7267,4400,7491,3589,3952,7953,10641,3845,5225,8580,11778,6003,10662,4492,11406,4035,11177,4223,12095,4650,13490,5376,12829,4914,14498,4474,14263,4806,4093,15165,4181,14977,4260
123,https://www.ebay.de,2475,11956,1503,1467,1320,1569,12809,1353,5266,1916,1199,1282,1494,1333,1269,1264,1574,1422,1340,1462,1416,1446,1262,1706,1418,1889,1761,1543,1594,1319,1750,1400,1665,1280,1694,1384,1880,1720,1304,2033,1202,1911,1410,2000,1761,1332,2248,1187,2188,1263
124,https://www.uol.com.br,13194,4522,2607,2621,3722,3358,2656,2536,2704,3219,3265,3349,2723,3219,3408,3054,4001,3584,3021,3709,3344,3083,3000,5708,3696,2927,3019,5976,3313,2736,3005,6354,2732,3296,3057,6696,4505,2744,2990,6418,2943,3219,2696,7038,5205,6998,5065,3513,8746,9977
125,https://www.researchgate.net,5141,5775,1045,1154,1075,1008,873,5926,1098,1061,1076,884,966,1003,5635,929,1218,1017,850,1049,6028,968,937,857,884,881,1121,7565,957,1070,863,928,915,7959,931,931,872,879,968,8274,968,1148,897,1186,1032,8580,2709,938,1048,9013
126,https://www.so.com,35933,78952,3838,6874,2912,5448,3008,5506,2757,6113,2845,14490,3219,5883,8116,8407,4516,12772,3157,9622,3841,8030,6783,2806,6228,4940,7640,2027,6185,2515,3181,8880,2812,11401,3995,8024,2696,5833,2521,6155,4611,18747,4839,6868,3248,7341,7785,9591,2602,5914
127,https://www.theguardian.com,4281,6973,1961,1911,1777,2114,6503,1886,1875,1768,1910,7171,1928,1864,1859,8246,3706,1525,1762,8734,1713,3166,1348,1786,8457,3740,1537,9641,1579,1774,1711,1623,1844,9941,1827,2467,2247,16343,1930,1779,2527,3270,12770,2054,4092,4891,3863,11762,2263,1451
128,https://www.google.com.mx,2273,898,342,389,355,336,374,471,700,367,1392,345,372,767,376,458,365,947,335,504,574,622,320,366,676,576,792,337,335,1288,464,335,419,911,319,555,716,639,404,1218,713,938,392,558,465,943,415,575,588,611
129,https://www.zhanqi.tv,79872,19497,40092,20618,10069,2913,11564,8018,2763,2420,2487,6823,14448,39062,5209,10420,3260,24533,5140,75475,40220,4543,3365,3246,9082,89428,17832,38817,5457,2991,2604,9307,3536,4654,4494,20339,8593,3718,5554,2814,13644,5442,5010,3892,7734,36681,3001,2883,8707,7875
